Stanum,Lat,Lon,Rain,Mean,Var
50136,5258,12231,-62.94,1.19,10.35
50246,5221,12443,-100.0,0.0,0.0
50247,5202,12334,-100.0,0.0,0.0
50349,5140,12424,-100.0,0.0,0.0
50353,5144,12638,-51.11,1.62,28.26
50425,5015,12011,-2.07,2.81,99.27
50434,5029,12141,-8.86,2.98,82.17
50442,5024,12407,-100.0,0.0,0.0
50468,5015,12728,-53.77,1.78,23.35
50514,4935,11719,72.9,3.81,195.2
50527,4915,11942,-49.74,1.33,9.56
50548,4912,12343,-6.68,3.36,28.41
50557,4909,12514,7.73,3.9,74.22
50564,4925,12720,-48.26,2.02,17.53
50603,4841,11649,49.79,3.2,66.12
50618,4813,11816,-22.48,1.69,5.03
50639,4800,12244,-15.01,3.35,38.57
50656,4816,12630,-11.24,3.29,51.42
50658,4805,12547,-21.51,2.88,61.03
50727,4710,11956,88.92,5.5,73.96
50739,4718,12315,7.33,3.85,53.65
50742,4748,12429,-18.54,2.59,38.96
50745,4723,12355,26.11,3.84,60.17
50756,4727,12652,17.73,4.99,100.37
50758,4709,12554,16.45,4.22,66.87
50774,4742,12850,3.26,5.04,141.67
50788,4714,13160,3.54,3.82,66.25
50834,4636,12113,37.58,4.4,190.75
50844,4624,12327,103.96,5.55,121.8
50853,4637,12658,18.96,4.73,95.11
50854,4623,12519,84.54,5.8,144.11
50862,4659,12759,12.51,5.18,130.59
50873,4647,13018,53.02,6.27,98.78
50877,4618,12935,40.69,5.89,98.22
50888,4623,13210,103.81,7.75,279.74
50915,4531,11658,233.29,6.2,175.54
50936,4538,12250,50.75,3.87,63.24
50945,4530,12414,28.82,4.08,87.65
50948,4500,12401,-41.11,1.84,14.14
50949,4505,12452,60.75,4.76,96.52
50950,4542,12515,18.66,3.95,43.12
50953,4556,12634,65.17,6.17,204.8
50963,4558,12844,36.56,5.77,80.29
50968,4513,12758,30.37,6.03,149.9
50973,4545,13036,76.33,6.28,330.9
50978,4518,13055,51.57,5.82,195.91
50983,4546,13253,-7.52,3.45,85.34
51053,4803,8624,-50.91,0.26,0.32
51060,4742,8652,-75.73,0.11,0.08
51068,4707,8729,-2.33,0.5,1.29
51076,4744,8805,-25.18,0.42,1.86
51087,4701,8930,-31.8,0.37,1.28
51133,4644,8300,67.18,0.97,12.33
51156,4649,8545,114.19,1.63,12.79
51232,4511,8233,21.4,0.53,1.96
51238,4454,8204,-14.98,0.55,3.26
51241,4556,8336,-34.15,0.64,2.15
51243,4537,8451,-8.49,0.47,1.08
51334,4434,8249,-37.0,0.24,0.33
51367,4410,8651,-10.09,0.47,1.98
51469,4327,8711,-100.0,0.0,0.0
51470,4353,8807,-7.01,2.21,20.66
51477,4321,8819,-19.38,0.35,1.09
51526,4214,8813,-5.26,0.29,0.79
51542,4302,8409,54.01,2.71,27.57
51567,4203,8636,-34.97,0.26,0.3
51573,4257,8914,-8.67,0.05,0.07
51628,4107,8023,-45.38,0.24,0.74
51639,4115,8246,-97.0,0.01,0.0
51656,4144,8549,-74.37,0.07,0.06
51704,3944,7613,-73.54,0.13,0.34
51705,3943,7515,-79.95,0.22,0.29
51709,3929,7545,-90.96,0.03,0.01
51720,4030,7903,-90.19,0.07,0.09
51730,4033,8116,-79.55,0.07,0.1
51747,3900,8340,-100.0,0.0,0.0
51765,4038,8742,-84.34,0.03,0.02
51810,3855,7738,-74.58,0.07,0.14
51811,3826,7716,-75.51,0.07,0.05
51818,3737,7817,-100.0,0.0,0.0
51828,3708,7956,-81.75,0.03,0.02
51839,3704,8234,-100.0,0.0,0.0
51855,3809,8533,-100.0,0.0,0.0
51931,3651,8139,-100.0,0.0,0.0
52101,4336,9303,29.59,1.52,20.25
52112,4345,9459,-79.51,0.02,0.0
52118,4316,9442,-45.76,0.27,0.47
52203,4249,9331,-63.66,0.06,0.04
52313,4132,9440,-94.45,0.01,0.0
52323,4148,9702,8.58,0.49,3.12
52533,3946,9829,-68.87,0.17,0.42
52546,3922,9950,-31.39,0.49,2.51
52602,3845,9320,-97.32,0.0,0.0
52652,3905,10017,45.84,1.27,17.42
52674,3813,10156,-52.7,0.69,4.8
52679,3753,10252,-51.89,0.61,3.94
52681,3838,10305,-21.18,0.73,4.89
52707,3648,9341,-85.38,0.03,0.01
52787,3712,10252,-5.97,2.74,19.86
52797,3711,10403,22.82,1.75,35.29
52818,3625,9454,68.36,0.45,4.03
52825,3626,9626,26.19,0.32,1.02
52836,3618,9806,10.62,1.03,12.43
52856,3616,10037,-7.78,2.1,15.21
52866,3640,10144,34.33,3.71,125.25
52868,3601,10122,29.74,2.38,72.62
52876,3620,10250,46.97,3.75,53.44
52884,3621,10357,67.9,2.93,56.62
52895,3634,10441,82.7,3.09,65.53
52908,3513,9305,-25.04,1.56,25.89
52943,3535,9960,-30.57,1.65,12.17
52955,3535,10044,12.48,3.21,33.23
52974,3533,10202,26.16,3.34,47.38
52983,3552,10409,59.53,4.29,85.63
52984,3535,10311,61.23,5.73,250.86
52986,3522,10352,34.0,4.56,99.37
52996,3523,10500,-8.24,2.79,51.67
53068,4338,11156,-13.03,0.97,5.14
53083,4437,11409,15.55,2.1,14.1
53149,4232,11008,-49.27,0.68,1.6
53192,4401,11500,43.9,2.56,17.18
53231,4124,10624,-100.0,0.0,0.0
53336,4134,10831,12.27,2.07,20.44
53352,4142,11026,36.44,2.9,31.27
53362,4133,11139,45.95,3.61,42.77
53391,4154,11400,165.12,5.65,98.12
53399,4109,11442,41.35,3.96,43.88
53446,4032,10953,57.06,4.24,82.96
53463,4051,11134,81.49,6.17,149.92
53478,4000,11228,27.95,4.47,52.5
53480,4102,11304,132.98,6.52,182.11
53487,4005,11325,48.19,4.12,88.04
53490,4026,11404,52.81,4.49,89.69
53513,4044,10722,9.02,1.43,31.96
53519,3912,10646,-36.75,0.92,4.92
53529,3905,10758,-53.64,1.15,7.44
53543,3949,11001,20.28,4.07,50.84
53564,3922,11113,92.5,6.39,155.02
53578,3922,11226,40.72,4.63,72.31
53588,3856,11331,51.26,8.18,191.21
53593,3950,11434,23.44,3.32,42.74
53594,3927,11413,73.5,5.67,154.81
53612,3759,10611,106.51,2.95,122.37
53614,3828,10612,44.11,2.15,37.47
53615,3848,10642,-22.64,1.09,11.48
53646,3816,10947,93.16,7.02,153.29
53651,3849,11028,138.04,8.55,320.49
53663,3856,11149,70.91,6.2,115.29
53664,3828,11108,15.85,4.57,46.88
53673,3844,11243,56.17,5.54,142.76
53687,3747,11338,-100.0,0.0,0.0
53704,3732,10511,34.49,2.05,40.4
53705,3729,10541,169.5,4.4,229.96
53723,3748,10715,43.51,3.35,95.76
53725,3735,10735,35.27,3.41,101.26
53735,3737,10848,-100.0,0.0,0.0
53738,3655,10810,-12.99,2.93,65.89
53740,3756,10914,78.52,5.11,134.69
53754,3730,11013,-52.81,1.5,15.64
53764,3730,11107,-37.02,2.34,28.7
53772,3737,11235,-16.38,2.63,30.25
53775,3725,11236,-30.85,2.05,23.05
53787,3704,11259,-34.29,2.48,67.78
53798,3711,11422,-42.76,2.45,55.82
53806,3634,10539,95.05,5.8,215.37
53810,3658,10554,69.85,3.33,70.58
53817,3602,10614,41.72,4.85,123.13
53821,3634,10718,18.23,3.65,74.52
53853,3642,11057,5.74,3.63,138.74
53854,3635,11004,29.91,4.32,101.48
53859,3605,11040,-13.02,2.83,50.25
53863,3704,11157,-11.81,2.81,54.47
53868,3604,11130,18.43,3.35,49.32
53877,3608,11215,-54.03,1.56,14.02
53882,3604,11302,-100.0,0.0,0.0
53884,3630,11302,-38.95,2.03,19.17
53898,3603,11408,-11.55,3.69,47.73
53903,3558,10543,63.57,4.76,155.26
53910,3540,10612,-100.0,0.0,0.0
53915,3532,10640,11.31,3.75,113.07
53923,3544,10738,4.58,3.55,66.97
53929,3512,10748,5.84,3.69,123.93
53942,3547,10922,-4.32,3.46,43.52
53948,3453,10938,-45.62,1.58,28.07
53959,3507,11104,-34.36,1.78,28.9
53963,3539,11122,23.0,3.5,83.88
53968,3517,11140,-13.37,3.09,51.64
53975,3529,11225,-18.82,2.9,73.98
53986,3519,11355,120.32,8.74,318.24
54012,4434,11738,45.3,3.23,75.91
54026,4434,12054,66.26,4.63,102.09
54027,4357,11919,36.34,3.56,64.51
54041,4448,12304,98.71,5.2,145.26
54049,4415,12358,32.29,4.2,52.31
54063,4458,12600,64.47,5.9,143.59
54064,4423,12509,42.8,4.91,138.85
54094,4430,12940,87.1,7.19,245.73
54096,4424,13111,7.75,4.33,140.8
54102,4357,11607,64.12,3.28,55.78
54115,4338,11802,9.43,3.01,38.07
54134,4336,12117,131.7,5.29,185.63
54135,4336,12216,71.09,4.76,114.47
54142,4331,12327,37.2,4.62,123.0
54157,4307,12423,125.98,10.71,471.19
54161,4354,12513,9.14,4.61,42.75
54165,4333,12538,41.72,6.6,104.92
54171,4342,12631,-100.0,0.0,0.0
54181,4342,12720,47.32,7.16,154.63
54186,4322,12812,52.08,6.84,104.93
54195,4318,12947,61.97,6.52,139.01
54208,4212,11628,47.26,3.98,49.43
54213,4256,11901,130.74,5.55,153.02
54218,4218,11850,73.48,4.3,41.26
54226,4220,12042,85.26,4.99,178.55
54236,4223,12233,91.73,7.05,217.81
54243,4247,12406,151.39,12.15,464.16
54254,4232,12403,106.29,11.15,337.69
54259,4204,12452,164.03,15.77,639.93
54260,4255,12505,117.33,11.42,563.46
54263,4258,12605,58.13,8.04,238.97
54266,4232,12538,120.19,11.33,300.26
54273,4259,12645,61.61,8.51,181.74
54276,4224,12648,55.76,8.25,197.52
54284,4209,12730,59.46,8.37,154.18
54285,4224,12807,22.45,5.64,77.81
54286,4232,12900,8.74,4.5,52.74
54292,4252,12930,13.79,4.6,85.31
54308,4112,11638,130.64,7.68,330.52
54311,4158,11746,17.42,3.63,32.02
54324,4133,12026,48.71,5.03,193.92
54326,4125,11937,67.19,5.05,150.81
54333,4158,12251,216.56,13.54,754.94
54339,4105,12260,10.72,6.03,103.29
54342,4144,12331,94.03,10.06,591.16
54346,4118,12347,65.2,9.52,370.08
54351,4155,12404,49.42,8.81,364.72
54353,4143,12502,92.91,10.98,528.37
54363,4141,12554,94.03,12.8,480.9
54374,4148,12653,122.11,12.5,365.68
54377,4109,12613,95.81,13.61,353.37
54386,4125,12811,24.22,5.45,52.69
54401,4046,11455,7.14,3.23,52.88
54405,4025,11530,118.61,6.23,228.74
54406,4027,11558,197.19,9.75,736.56
54416,4023,11652,123.73,12.6,781.95
54423,4058,11755,56.46,5.96,140.85
54429,4012,11757,100.35,11.93,917.93
54436,4025,11857,150.71,14.06,1934.83
54449,3951,11931,94.81,10.77,533.21
54452,4048,11948,38.9,5.72,209.93
54454,4020,12018,-38.19,3.32,60.2
54455,4037,12039,39.51,6.38,308.15
54470,4101,12203,23.26,6.24,158.76
54471,4040,12210,64.73,8.28,271.55
54476,4011,12209,41.0,7.2,104.64
54486,4020,12317,121.83,16.16,650.69
54493,4043,12447,120.57,20.15,1023.64
54497,4002,12420,25.15,9.32,235.77
54511,3948,11628,142.99,11.53,725.11
54518,3910,11624,123.5,9.14,679.34
54525,3944,11717,126.55,10.83,452.66
54527,3905,11703,93.43,8.72,396.24
54534,3939,11806,84.08,9.75,575.37
54539,3926,11853,66.66,8.48,302.88
54563,3938,12201,-22.13,4.37,77.13
54579,3916,12235,-12.61,4.31,99.55
54584,3943,12257,91.09,11.89,410.33
54602,3844,11529,120.57,9.88,441.74
54606,3813,11545,-1.26,4.05,113.71
54618,3805,11633,38.01,5.77,161.22
54623,3903,11743,109.36,10.78,524.91
54624,3824,11719,149.54,12.25,1098.01
54662,3854,12138,-11.12,4.55,76.33
54705,3722,11523,47.32,5.24,237.93
54715,3719,11631,173.73,12.08,418.56
54725,3730,11732,83.76,8.4,149.93
54727,3639,11731,15.89,5.57,88.35
54744,3735,11833,-100.0,0.0,0.0
54751,3756,12044,26.49,5.62,149.55
54753,3738,12020,15.0,5.25,62.44
54764,3729,12114,-100.0,0.0,0.0
54776,3724,12242,-10.64,4.28,35.59
54808,3613,11538,15.5,4.62,110.08
54823,3636,11700,9.0,6.27,177.28
54826,3615,11706,124.91,17.48,1457.61
54836,3611,11810,177.0,14.84,735.87
54842,3647,12000,98.36,10.83,195.45
54843,3645,11912,116.11,9.93,254.83
54857,3604,12020,93.83,10.02,303.81
54863,3647,12111,227.49,19.7,1374.61
54909,3505,11531,83.31,7.34,194.31
54916,3534,11651,139.96,11.8,430.82
54929,3516,11758,-3.56,6.06,150.89
54936,3534,11850,81.33,10.87,337.32
54945,3528,11933,167.23,14.71,817.04
55228,3230,8005,-14.23,0.7,4.01
55248,3209,8425,-100.0,0.0,0.0
55299,3129,9204,95.52,6.18,54.1
55437,3017,8115,-100.0,0.0,0.0
55493,3029,9106,36.5,4.94,51.32
55569,2905,8736,-100.0,0.0,0.0
55598,2916,9146,16.55,4.06,37.46
55655,2811,8558,-100.0,0.0,0.0
55664,2838,8705,42.43,4.88,50.15
55680,2855,8936,53.71,4.31,28.66
56004,3413,9226,-62.41,0.79,2.99
56018,3253,9517,2.39,3.22,16.3
56021,3408,9549,-6.09,2.22,21.98
56029,3300,9658,15.08,3.26,18.79
56033,3455,9813,-3.44,1.95,12.6
56034,3348,9708,-18.84,2.29,12.24
56038,3259,9806,54.92,4.88,32.46
56043,3429,10014,-14.16,2.85,29.34
56046,3345,9939,-37.23,1.92,14.46
56065,3444,10136,-24.0,2.62,17.89
56067,3326,10129,14.64,4.56,55.22
56074,3400,10205,-100.0,0.0,0.0
56079,3335,10258,24.93,4.46,36.94
56080,3459,10254,56.65,5.05,132.76
56093,3426,10401,-15.3,2.78,26.46
56096,3324,10455,-38.63,1.59,12.02
56116,3125,9536,28.97,4.76,34.77
56125,3212,9628,35.64,4.44,49.39
56137,3109,9710,25.37,3.98,22.81
56144,3148,9835,8.3,3.98,46.49
56146,3137,10000,-14.09,2.64,12.14
56151,3256,10045,-100.0,0.0,0.0
56152,3217,10020,-8.43,3.23,24.26
56167,3058,10107,-17.89,2.61,14.72
56172,3154,10214,-5.01,3.24,33.13
56173,3248,10233,30.01,4.58,66.43
56178,3060,10221,6.15,2.51,16.4
56182,3240,10336,3.68,2.87,21.08
56187,3045,10352,-20.3,5.64,166.78
56188,3060,10340,-16.21,7.33,161.5
56223,3046,9548,-100.0,0.0,0.0
56227,2952,9546,-47.29,1.38,7.04
56247,3000,9906,36.96,4.65,49.02
56251,3056,10019,-25.79,2.69,13.33
56257,3000,10016,24.87,6.15,65.02
56312,2940,9420,-27.36,2.73,23.48
56331,2940,9750,-100.0,0.0,0.0
56357,2903,10018,16.53,5.88,76.44
56374,3003,10158,33.19,4.6,33.62
56385,2931,10320,22.9,16.88,1017.84
56386,2934,10345,9.37,10.57,770.35
56434,2840,9728,-100.0,0.0,0.0
56444,2829,9854,23.83,4.52,50.53
56459,2756,10117,64.93,9.61,98.57
56462,2900,10130,11.47,5.16,37.13
56475,2839,10231,70.83,11.15,330.89
56479,2800,10251,6.22,5.49,78.1
