Stanum,Lat,Lon,Rain,Mean,Var
56485,2816,10335,6.71,5.74,199.09
56492,2846,10436,10.83,7.24,310.17
56533,2745,9840,-30.81,3.6,35.51
56543,2751,9945,-12.02,4.27,19.26
56548,2711,9917,11.54,5.95,87.85
56565,2726,10129,20.43,6.37,128.0
56571,2754,10216,2.23,5.87,120.35
56586,2721,10343,22.18,4.79,51.28
56643,2552,9851,-100.0,0.0,0.0
56651,2651,10013,-7.3,6.4,69.18
56664,2638,10116,26.92,10.4,332.18
56666,2635,10143,-100.0,0.0,0.0
56671,2639,10215,-32.69,4.55,113.62
56684,2624,10315,39.3,6.74,178.95
56691,2652,10417,-6.67,4.45,51.93
56739,2459,9830,-24.7,6.32,46.78
56748,2507,9911,-38.4,3.67,44.63
56751,2542,10011,-29.97,4.97,86.25
56778,2500,10239,7.08,6.95,158.57
56792,2547,10458,70.79,12.25,424.25
56793,2545,10432,39.5,9.58,196.3
56856,2426,10052,-26.55,5.01,100.6
56875,2420,10233,80.34,10.15,348.35
56886,2432,10346,-5.66,4.81,50.87
56946,2332,9923,-53.24,3.48,31.51
56951,2353,10007,-25.21,5.48,87.25
56954,2234,9956,-28.96,6.95,120.92
56964,2247,10058,-38.38,6.07,57.92
56966,2338,10158,-17.59,3.53,66.03
56969,2128,10135,-22.91,7.77,127.27
56977,2236,10151,-6.54,12.47,253.96
56991,2336,10420,41.65,8.45,495.46
57003,3454,10650,33.65,4.75,117.01
57014,3434,10552,-47.4,1.46,7.36
57025,3431,10723,-5.35,3.33,99.27
57028,3404,10719,-50.8,2.04,30.31
57030,3442,10809,29.43,4.12,107.01
57034,3419,10814,-3.23,3.17,85.67
57037,3456,10858,-55.27,1.25,19.25
57046,3429,11005,50.85,5.98,299.16
57048,3424,10843,-12.44,2.18,49.19
57051,3443,11115,-2.46,2.76,104.55
57052,3453,11027,-100.0,0.0,0.0
57071,3448,11228,26.06,3.99,99.97
57083,3442,11340,47.3,6.08,221.81
57089,3404,11356,26.53,5.45,146.59
57091,3448,11418,80.7,7.19,388.35
57106,3319,10609,30.15,5.45,146.15
57124,3337,10655,-19.95,4.12,88.11
57127,3304,10702,0.13,3.98,90.86
57131,3426,10858,-100.0,0.0,0.0
57134,3331,10759,2.63,5.26,142.42
57143,3351,10958,41.19,4.73,233.17
57144,3326,10909,33.35,5.42,178.92
57154,3332,11054,-9.46,4.25,105.78
57156,3319,11129,115.54,10.51,630.12
57178,3306,11229,-24.06,3.15,66.3
57181,3352,11302,12.91,4.6,147.97
57193,3347,11431,-24.92,3.12,65.97
57206,3225,10554,-9.35,4.88,102.94
57211,3250,10615,0.6,5.34,154.86
57232,3303,10816,30.43,5.65,333.48
57237,3204,10802,-21.52,4.8,163.73
57238,3231,10754,2.36,5.86,416.2
57245,3242,10903,-4.66,3.76,109.58
57251,3300,11024,13.36,4.37,139.47
57256,3239,11047,-100.0,0.0,0.0
57259,3202,11046,100.92,8.85,443.69
57265,3226,11144,-9.65,3.73,77.77
57278,3200,11205,29.2,5.5,225.38
57279,3208,11245,63.92,6.74,285.28
57285,3221,11324,26.19,7.11,230.43
57290,3256,11355,-67.21,1.65,13.31
57297,3208,11403,26.18,6.33,332.96
57306,3135,10559,-50.12,2.75,38.29
57313,3153,10647,-36.42,3.27,70.49
57328,3112,10730,-24.59,3.9,228.27
57343,3154,10932,-26.0,3.52,126.49
57348,3102,10929,-31.86,2.72,61.6
57355,3103,11021,-48.68,2.27,16.38
57359,3121,11044,-52.56,2.21,26.09
57378,3112,11238,-48.15,2.15,30.9
57381,3137,11320,-14.93,3.54,77.85
57395,3135,11410,-18.47,3.33,81.84
57399,3108,11457,-83.13,0.69,9.36
57405,3030,10533,0.31,4.9,117.54
57411,3045,10608,39.14,6.44,566.64
57432,3046,10824,-3.14,4.64,147.78
57439,3017,10856,25.88,6.39,269.52
57445,3036,10943,26.51,7.32,192.35
57447,3017,10928,6.59,5.57,87.26
57458,3009,11104,104.31,11.99,618.12
57461,3044,11122,-8.61,5.21,134.47
57476,3021,11209,95.62,7.47,867.81
57482,3054,11357,-85.24,0.54,7.11
57483,3040,11308,-32.97,2.34,59.91
57494,3036,11403,-71.61,1.1,15.52
57502,2943,10542,62.54,8.37,332.43
57503,2937,10507,-100.0,0.0,0.0
57512,2958,10616,82.98,7.89,1216.86
57516,2935,10628,-6.1,3.92,120.04
57517,2917,10615,44.09,5.83,229.04
57520,2950,10704,54.67,6.35,359.6
57523,2954,10746,37.11,4.99,161.32
57536,2931,10846,3.2,4.67,87.91
57545,2932,10925,-29.71,3.45,54.89
57554,2924,11010,3.42,4.94,79.92
57562,2935,11122,-13.54,4.31,112.7
57573,2953,11254,-66.21,1.21,26.52
57574,2921,11226,-90.42,0.37,1.92
57581,2949,11327,-84.36,0.62,3.8
57583,2955,11358,-89.57,0.39,2.74
57584,2923,11305,-96.94,0.11,0.32
57598,2902,11435,-57.15,1.64,8.57
57606,2808,10650,112.8,9.39,268.03
57608,2810,10526,-30.67,3.67,104.75
57612,2900,10639,44.94,6.17,299.07
57625,2832,10727,-1.58,3.95,46.3
57633,2849,10846,-1.17,4.76,97.08
57642,2841,10939,-4.08,4.53,47.9
57647,2810,10912,24.41,5.58,70.53
57649,2814,10941,-40.19,2.66,23.46
57655,2828,11024,-71.39,1.07,3.98
57662,2907,11141,-91.31,0.35,0.81
57669,2823,11113,-47.68,2.84,57.17
57671,2851,11222,-81.07,0.75,5.82
57673,2844,11256,-59.91,1.66,37.62
57679,2813,11312,-61.28,1.39,41.22
57682,2843,11334,-65.28,1.46,9.97
57687,2807,11247,-100.0,0.0,0.0
57696,2823,11446,-27.33,3.21,41.57
57707,2718,10517,-20.43,3.79,42.29
57710,2748,10624,90.02,8.05,210.43
57718,2706,10643,73.33,6.88,222.61
57722,2747,10730,-5.56,3.7,47.41
57729,2714,10753,65.32,6.57,158.84
57731,2756,10815,51.17,5.74,293.02
57741,2744,10911,-31.47,3.0,48.92
57745,2727,10941,-21.64,2.87,73.75
57752,2755,11036,-79.52,0.67,2.55
57761,2745,11118,-78.58,0.96,5.92
57774,2727,11210,-52.22,1.69,30.59
57776,2718,11242,6.68,7.15,536.76
57779,2703,11321,51.84,5.63,167.78
57780,2752,11310,-58.56,1.58,35.77
57789,2708,11357,0.13,4.52,161.31
57793,2747,11422,-40.85,2.36,43.66
57799,2703,11455,-28.63,2.83,64.02
57803,2701,10601,48.3,5.87,72.4
57805,2641,10546,43.93,8.35,173.2
57806,2615,10554,81.83,10.18,171.56
57816,2635,10644,95.15,8.11,157.71
57825,2636,10759,51.89,6.3,148.35
57827,2619,10731,80.76,9.52,312.31
57832,2658,10840,40.58,5.99,133.99
57839,2614,10908,40.25,5.6,102.08
57840,2654,10912,-20.72,3.28,67.99
57845,2610,10947,32.76,5.46,198.35
57866,2614,11137,-5.54,4.22,378.37
57872,2653,11236,-54.6,1.66,20.13
57874,2625,11224,11.37,4.61,211.47
57889,2605,11357,-34.97,4.78,60.07
57894,2635,11410,0.94,8.53,117.29
57896,2620,11431,-26.73,3.72,56.44
57902,2526,10511,29.94,8.11,126.52
57906,2511,10605,120.26,12.55,461.94
57907,2505,10454,30.14,9.29,200.6
57910,2546,10605,88.55,10.32,331.26
57912,2609,10639,42.42,6.48,126.28
57916,2526,10646,34.03,6.16,129.18
57922,2550,10733,49.43,7.15,185.58
57926,2525,10753,50.88,9.21,195.86
57932,2556,10831,-22.53,3.38,40.88
57947,2514,10924,5.83,6.21,181.68
57957,2519,11018,-40.18,3.0,58.32
57965,2532,11136,-40.59,2.53,99.29
57972,2544,11258,-60.1,2.05,15.12
57974,2535,11222,-46.91,2.45,43.27
57993,2552,11501,-18.49,3.6,127.57
57996,2505,11415,44.1,6.5,177.19
58005,3426,11532,32.66,6.46,181.81
58015,3427,11620,51.45,7.26,346.09
58026,3424,11801,43.22,7.42,299.06
58027,3417,11710,-29.02,3.26,83.56
58038,3405,11847,-0.34,5.82,251.85
58040,3451,11908,86.25,12.25,474.16
58047,3415,11914,90.91,11.43,664.3
58102,3347,11544,70.61,7.56,274.9
58111,3351,11625,4.84,4.65,131.42
58118,3316,11631,43.6,5.53,123.35
58122,3338,11705,-21.7,3.39,37.14
58130,3356,11757,-24.07,3.75,112.18
58135,3329,11813,48.86,7.1,198.95
58138,3257,11830,12.6,6.08,212.77
58141,3338,11856,-100.0,0.0,0.0
58143,3348,11951,101.7,12.16,1092.84
58150,3345,12018,122.04,13.07,815.89
58158,3310,12027,122.23,13.1,1485.79
58203,3252,11544,-54.82,1.77,23.87
58208,3210,11537,-58.01,1.76,25.73
58215,3226,11647,-55.56,1.71,17.39
58221,3251,11718,65.87,7.96,536.99
58225,3232,11740,132.7,10.27,801.35
58236,3221,11815,13.34,5.42,126.73
58238,3156,11854,-58.06,1.89,13.5
58241,3245,11929,90.22,9.65,330.56
58251,3251,12017,99.32,10.76,718.41
58255,3223,12037,-9.88,4.36,147.9
58259,3205,12059,-61.66,1.77,36.26
58265,3206,12133,-82.35,0.8,4.35
58311,3144,11630,-4.91,4.36,120.06
58314,3124,11619,-27.37,4.72,233.01
58319,3104,11657,-41.72,2.9,74.19
58321,3157,11703,-88.36,0.46,1.63
58326,3135,11750,-45.95,2.35,78.74
58336,3142,11834,-40.03,2.65,42.49
58338,3107,11836,-100.0,0.0,0.0
58345,3126,11930,-40.12,2.59,47.49
58354,3137,12021,53.41,7.03,226.88
58356,3124,12100,-64.04,1.75,23.56
58358,3105,12026,-41.72,2.55,37.74
58362,3123,12127,-69.25,1.65,32.34
58402,3044,11540,-84.24,0.81,5.25
58429,3059,11751,-81.85,0.78,7.57
58436,3037,11859,-73.07,1.44,5.59
58437,3008,11809,-53.65,4.31,43.78
58448,3013,11942,-100.0,0.0,0.0
58450,3052,12003,-59.11,1.92,15.1
58457,3014,12010,-49.51,2.67,105.11
58464,3039,12107,-91.63,0.42,1.47
58467,3012,12118,-81.43,0.97,8.95
58472,3044,12227,-77.27,0.77,11.77
58477,3002,12206,-75.89,1.29,9.18
58500,2954,11513,-45.58,2.37,42.95
58506,2934,11559,-24.79,6.14,172.78
58507,2915,11507,-40.05,2.33,38.71
58519,2900,11640,-51.05,1.8,38.32
58520,2952,11742,-30.61,3.13,46.73
58527,2918,11712,-13.18,3.75,67.75
58531,2943,11817,-83.0,0.66,2.85
58543,2937,11901,-20.55,2.77,83.42
58549,2907,11939,-46.96,1.87,15.97
58553,3003,12049,-100.0,0.0,0.0
58556,2936,12049,1.52,4.98,126.08
58557,2920,12005,-81.86,0.68,4.85
58562,2948,12130,-75.11,1.4,9.73
58569,2912,12157,-68.84,1.53,16.8
58600,2851,11522,-55.29,2.03,23.17
58606,2835,11554,-50.57,1.79,32.2
58608,2759,11533,-56.39,1.56,18.24
58622,2857,11735,-19.62,3.54,73.1
58626,2819,11714,-9.37,3.85,59.38
58634,2841,11815,-30.73,2.37,28.61
58637,2827,11759,-0.65,3.35,61.43
58646,2828,11956,-4.09,4.46,56.1
58652,2852,12043,-52.54,2.88,36.46
58665,2837,12125,-33.98,4.66,142.26
58666,2827,12154,-57.07,1.89,13.22
58667,2805,12116,-36.36,3.42,56.61
58705,2720,11525,-28.06,3.4,52.53
58715,2735,11639,-10.51,3.4,50.78
58718,2713,11632,6.01,4.19,73.49
58725,2720,11728,-15.97,3.83,30.61
58730,2746,11802,-35.68,2.7,30.0
58731,2755,11832,1.49,3.99,79.04
58734,2720,11807,-1.06,3.57,95.95
58737,2703,11819,68.76,6.84,192.9
58742,2806,11934,-35.65,3.23,34.98
58744,2727,11930,14.34,9.86,164.95
58752,2747,12039,5.91,7.37,186.9
58754,2720,12012,2.32,8.65,211.43
58806,2629,11601,-24.83,3.56,64.22
58813,2650,11618,-57.99,1.65,13.6
58818,2614,11638,-25.04,3.72,55.51
58820,2654,11710,-12.04,3.93,51.2
58837,2609,11809,98.87,10.8,618.91
58843,2653,12001,9.07,6.27,206.4
58846,2640,11931,17.62,11.32,426.71
58847,2605,11917,26.77,7.54,186.4
58911,2551,11622,-47.96,2.84,27.04
58918,2503,11625,0.09,6.44,131.91
58926,2518,11725,-2.14,5.43,110.11
58927,2503,11701,33.26,8.72,152.63
58931,2543,11806,10.79,9.17,111.94
58944,2531,11947,-23.38,3.35,134.82
59007,2403,10503,49.79,8.7,183.7
59021,2433,10702,93.8,14.13,594.77
59023,2442,10802,47.71,9.88,382.61
59037,2356,10806,152.43,19.56,1362.17
59046,2422,10928,60.33,8.9,457.4
59058,2412,11031,84.61,11.76,515.87
59065,2425,11130,0.96,5.43,124.95
59072,2449,11222,-15.39,4.04,54.48
59082,2440,11336,84.63,7.99,281.23
59087,2353,11331,55.83,11.56,435.22
59088,2411,11325,50.78,9.03,238.5
59092,2452,11448,-7.42,4.77,118.19
59096,2423,11430,56.52,9.67,153.77
59097,2402,11413,30.56,9.41,223.47
59102,2457,11539,20.13,6.8,177.19
59107,2407,11517,-26.18,4.55,46.89
59113,2444,11643,41.83,8.72,180.06
59116,2421,11642,38.06,8.79,421.08
59117,2417,11604,98.93,12.51,989.22
59133,2454,11855,-63.22,1.48,18.76
59134,2429,11804,-21.6,4.74,82.18
59209,2325,10549,45.03,12.4,344.79
59211,2354,10636,-6.29,5.5,119.84
59218,2306,10627,49.25,14.31,582.35
59228,2317,10734,38.23,9.51,514.46
59242,2346,10909,99.3,11.22,388.22
59265,2329,11118,117.91,13.15,356.03
59271,2338,11225,32.35,9.75,220.41
59278,2259,11229,24.91,9.3,353.27
59280,2343,11305,123.39,18.46,577.22
59287,2313,11329,25.63,10.0,330.63
59289,2258,11344,40.48,11.33,322.78
59293,2348,11444,3.66,7.43,135.46
59294,2320,11350,35.71,11.11,454.04
59298,2304,11422,15.58,10.13,314.11
59303,2355,11545,47.62,8.74,324.53
59304,2338,11511,10.46,8.12,87.21
59306,2327,11551,-100.0,0.0,0.0
59316,2323,11641,42.01,11.33,275.71
59317,2259,11618,61.28,15.11,517.91
59324,2326,11702,21.91,8.8,359.94
59431,2247,10833,-19.06,5.17,133.71
59446,2225,10918,75.65,15.4,1084.26
59456,2221,11056,35.24,11.6,394.76
59462,2243,11136,39.11,8.65,228.95
59478,2215,11247,39.73,14.42,1267.5
59485,2230,11324,17.66,11.15,262.37
59488,2217,11334,11.93,11.92,460.63
59493,2233,11400,27.29,14.64,410.22
59501,2248,11522,10.89,10.95,221.47
59632,2159,10836,21.27,15.55,1135.27
59644,2127,10908,-15.62,11.09,475.3
59658,2109,11018,-22.05,7.59,158.45
59663,2151,11159,-3.81,11.94,332.22
59664,2133,11059,78.46,16.26,1146.35
59673,2144,11246,41.13,17.08,1006.73
59754,2015,11010,5.08,9.4,397.36
59758,2000,11015,51.84,12.8,564.04
59838,1906,10837,14.99,8.11,246.4
59845,1931,10935,30.92,13.75,567.63
59849,1902,10951,-1.13,9.9,143.56
59855,1913,11029,-17.62,7.26,159.33
