Stanum,Lat,Lon,Rain,Mean,Var
50136,5258,12231,-0.83,2.78,34.38
50246,5221,12443,-0.1,4.06,75.63
50247,5202,12334,-0.53,3.71,62.23
50349,5140,12424,0.7,5.31,138.78
50353,5144,12638,0.45,1.57,11.65
50425,5015,12011,-0.54,3.66,42.02
50434,5029,12141,-0.46,4.12,41.45
50442,5024,12407,-0.48,4.35,132.75
50468,5015,12728,-0.81,3.28,64.03
50514,4935,11719,-0.53,1.55,19.87
50527,4915,11942,0.13,3.82,45.07
50548,4912,12343,0.22,5.36,156.21
50557,4909,12514,-0.99,3.71,42.45
50564,4925,12720,-0.7,3.09,39.23
50603,4841,11649,-0.06,1.03,12.59
50618,4813,11816,-0.41,1.53,12.12
50639,4800,12244,-0.87,3.67,63.9
50656,4816,12630,-0.83,3.4,104.49
50658,4805,12547,-0.22,2.46,105.01
50727,4710,11956,-0.41,2.21,13.56
50739,4718,12315,-0.76,3.17,40.4
50742,4748,12429,-0.55,4.05,117.87
50745,4723,12355,-1.07,3.41,104.6
50756,4727,12652,0.56,1.66,16.26
50758,4709,12554,-0.16,2.16,21.43
50774,4742,12850,-0.49,3.78,77.26
50788,4714,13160,0.68,1.25,9.72
50834,4636,12113,1.46,5.77,98.55
50844,4624,12327,-0.62,3.46,56.19
50853,4637,12658,-0.14,2.55,43.03
50854,4623,12519,-0.58,2.28,49.4
50862,4659,12759,0.04,2.8,33.83
50873,4647,13018,0.19,2.29,36.89
50877,4618,12935,-0.67,3.36,68.37
50888,4623,13210,0.31,1.78,35.69
50915,4531,11658,-0.9,1.69,18.6
50936,4538,12250,-0.71,2.99,36.03
50945,4530,12414,-0.95,3.5,88.32
50948,4500,12401,-1.33,3.1,43.21
50949,4505,12452,-0.98,3.17,35.51
50950,4542,12515,-0.11,1.97,20.58
50953,4556,12634,-1.17,3.33,77.16
50963,4558,12844,-0.04,2.52,51.53
50968,4513,12758,0.29,2.22,24.9
50973,4545,13036,0.03,2.05,39.48
50978,4518,13055,-0.21,2.55,34.5
50983,4546,13253,1.37,0.53,3.69
51053,4803,8624,-0.43,0.34,1.64
51060,4742,8652,-0.76,0.35,1.45
51068,4707,8729,-0.22,0.31,1.12
51076,4744,8805,-0.97,0.5,6.73
51087,4701,8930,-0.41,0.32,1.21
51133,4644,8300,-1.03,0.55,3.25
51156,4649,8545,-0.62,0.97,6.25
51232,4511,8233,0.52,0.09,0.04
51238,4454,8204,-0.85,0.58,4.42
51241,4556,8336,-0.66,1.18,7.26
51243,4537,8451,-0.01,0.21,0.42
51334,4434,8249,-0.87,0.41,1.41
51367,4410,8651,-0.37,0.73,7.18
51469,4327,8711,-0.86,1.84,13.9
51470,4353,8807,-0.57,1.73,16.51
51477,4321,8819,-0.31,0.2,0.32
51526,4214,8813,-0.55,0.18,0.88
51542,4302,8409,-1.32,1.73,10.04
51567,4203,8636,-0.4,0.21,0.46
51573,4257,8914,0.02,0.0,0.0
51628,4107,8023,-1.16,0.44,1.43
51639,4115,8246,-0.1,0.07,0.06
51656,4144,8549,-0.13,0.1,0.08
51704,3944,7613,-0.52,0.25,0.7
51705,3943,7515,-0.93,1.37,11.21
51709,3929,7545,-0.48,0.18,0.26
51720,4030,7903,0.04,0.15,0.27
51730,4033,8116,-0.27,0.13,0.2
51747,3900,8340,-0.22,0.0,0.0
51765,4038,8742,0.73,0.5,5.91
51810,3855,7738,0.1,0.01,0.0
51811,3826,7716,-0.14,0.02,0.01
51818,3737,7817,-0.24,0.05,0.06
51828,3708,7956,-0.31,0.03,0.03
51839,3704,8234,-0.08,0.01,0.0
51855,3809,8533,-0.3,0.01,0.0
51931,3651,8139,-0.18,0.04,0.04
52101,4336,9303,0.18,1.79,29.19
52112,4345,9459,0.18,0.25,0.94
52118,4316,9442,0.46,0.86,7.24
52203,4249,9331,-1.08,0.17,0.41
52313,4132,9440,-0.58,0.16,0.15
52323,4148,9702,-1.07,0.48,2.61
52533,3946,9829,-0.91,0.62,3.65
52546,3922,9950,0.58,1.24,18.09
52602,3845,9320,0.18,0.26,1.76
52652,3905,10017,-0.72,0.75,4.22
52674,3813,10156,-1.0,1.38,9.5
52679,3753,10252,-0.96,1.34,12.17
52681,3838,10305,-0.75,1.1,6.45
52707,3648,9341,0.51,0.35,3.57
52787,3712,10252,0.38,4.08,30.74
52797,3711,10403,-1.36,1.44,21.69
52818,3625,9454,0.07,0.45,3.72
52825,3626,9626,-0.2,0.12,0.33
52836,3618,9806,-0.7,1.13,12.02
52856,3616,10037,-0.76,2.11,25.32
52866,3640,10144,-0.62,2.34,21.54
52868,3601,10122,-0.09,1.18,4.61
52876,3620,10250,-0.88,2.18,31.71
52884,3621,10357,-0.92,1.33,12.33
52895,3634,10441,0.51,0.75,4.18
52908,3513,9305,0.06,1.13,3.86
52943,3535,9960,-0.36,1.93,11.13
52955,3535,10044,0.3,1.52,6.49
52974,3533,10202,-0.73,2.28,16.71
52983,3552,10409,-0.6,2.03,30.54
52984,3535,10311,-0.93,3.28,49.6
52986,3522,10352,-0.23,2.41,49.4
52996,3523,10500,-0.16,1.95,33.57
53068,4338,11156,-1.11,1.11,5.46
53083,4437,11409,-0.46,1.32,14.32
53149,4232,11008,-1.04,1.49,19.42
53192,4401,11500,-0.08,0.89,3.66
53231,4124,10624,-0.2,0.0,0.0
53336,4134,10831,-0.11,2.64,26.62
53352,4142,11026,-0.61,2.58,22.4
53362,4133,11139,-0.33,3.29,76.07
53391,4154,11400,-0.03,2.98,28.18
53399,4109,11442,0.15,1.79,14.77
53446,4032,10953,-0.32,1.69,8.1
53463,4051,11134,-0.12,1.88,10.23
53478,4000,11228,0.83,1.07,3.1
53480,4102,11304,-0.81,3.21,34.36
53487,4005,11325,-0.71,2.39,20.66
53490,4026,11404,-0.89,3.22,62.7
53513,4044,10722,-0.42,1.78,16.19
53519,3912,10646,-0.63,1.09,7.76
53529,3905,10758,-1.0,2.56,20.83
53543,3949,11001,-0.7,2.79,35.5
53564,3922,11113,0.33,1.22,3.4
53578,3922,11226,-0.75,2.78,19.96
53588,3856,11331,-0.74,6.28,89.07
53593,3950,11434,-1.14,2.59,30.52
53594,3927,11413,-0.92,2.77,32.2
53612,3759,10611,0.69,0.22,0.59
53614,3828,10612,-0.52,0.98,6.3
53615,3848,10642,-0.6,0.97,5.74
53646,3816,10947,-0.53,2.55,37.92
53651,3849,11028,-0.43,2.38,19.53
53663,3856,11149,-0.09,2.22,20.46
53664,3828,11108,-0.19,2.31,36.25
53673,3844,11243,-0.93,3.95,65.38
53687,3747,11338,-1.11,3.76,47.13
53704,3732,10511,0.14,0.66,2.6
53705,3729,10541,0.37,0.42,1.38
53723,3748,10715,-0.09,1.23,4.64
53725,3735,10735,-0.57,1.8,24.88
53735,3737,10848,-0.47,3.96,101.68
53738,3655,10810,-1.12,3.18,37.16
53740,3756,10914,-1.38,2.75,32.64
53754,3730,11013,-0.22,4.49,117.29
53764,3730,11107,-1.1,4.14,46.54
53772,3737,11235,0.21,1.42,11.38
53775,3725,11236,-0.76,2.49,26.56
53787,3704,11259,-1.08,4.25,65.69
53798,3711,11422,-0.45,3.11,35.89
53806,3634,10539,0.51,1.29,7.21
53810,3658,10554,0.39,0.77,4.69
53817,3602,10614,-0.11,1.98,30.96
53821,3634,10718,0.71,0.97,6.99
53853,3642,11057,-0.75,4.05,53.27
53854,3635,11004,-0.74,2.92,39.28
53859,3605,11040,-0.36,2.08,22.38
53863,3704,11157,-1.04,3.18,60.95
53868,3604,11130,-0.53,2.01,29.73
53877,3608,11215,-0.84,2.83,33.3
53882,3604,11302,-0.16,4.45,284.68
53884,3630,11302,-1.0,2.87,43.88
53898,3603,11408,0.05,2.01,44.36
53903,3558,10543,0.02,1.61,17.02
53910,3540,10612,-0.52,2.52,42.16
53915,3532,10640,-0.79,2.95,54.63
53923,3544,10738,-0.46,2.5,58.05
53929,3512,10748,-0.66,4.2,113.03
53942,3547,10922,-0.19,2.43,33.21
53948,3453,10938,-0.19,1.76,54.31
53959,3507,11104,0.02,1.37,18.43
53963,3539,11122,-0.22,1.52,6.59
53968,3517,11140,0.66,0.91,3.6
53975,3529,11225,-1.04,3.35,83.51
53986,3519,11355,0.1,1.34,8.22
54012,4434,11738,-0.59,1.68,6.86
54026,4434,12054,-0.87,2.32,37.53
54027,4357,11919,-0.95,2.92,23.77
54041,4448,12304,-0.84,2.15,25.31
54049,4415,12358,-0.64,2.42,33.28
54063,4458,12600,0.3,1.55,14.4
54064,4423,12509,0.47,1.6,26.57
54094,4430,12940,0.85,1.39,7.78
54096,4424,13111,-0.01,2.45,43.32
54102,4357,11607,0.2,0.89,1.76
54115,4338,11802,-0.34,3.71,37.71
54134,4336,12117,0.21,0.82,6.26
54135,4336,12216,0.06,1.31,14.13
54142,4331,12327,-0.31,2.27,26.14
54157,4307,12423,-0.36,3.2,59.96
54161,4354,12513,-1.17,4.1,148.39
54165,4333,12538,-0.27,3.21,57.11
54171,4342,12631,-0.88,2.82,49.77
54181,4342,12720,1.16,1.91,20.68
54186,4322,12812,0.79,2.0,24.37
54195,4318,12947,0.38,1.85,13.31
54208,4212,11628,-0.94,2.45,28.27
54213,4256,11901,-0.64,2.03,23.59
54218,4218,11850,-0.73,2.0,15.09
54226,4220,12042,0.32,1.02,6.66
54236,4223,12233,-0.73,3.05,95.41
54243,4247,12406,0.24,2.22,44.36
54254,4232,12403,0.61,1.61,20.07
54259,4204,12452,-0.21,3.97,59.05
54260,4255,12505,0.16,2.76,48.02
54263,4258,12605,-0.99,5.54,177.14
54266,4232,12538,0.77,2.19,22.21
54273,4259,12645,1.14,1.66,18.47
54276,4224,12648,0.42,3.34,43.84
54284,4209,12730,-0.94,4.77,68.74
54285,4224,12807,0.72,2.41,29.8
54286,4232,12900,0.73,1.62,10.07
54292,4252,12930,0.91,1.1,6.61
54308,4112,11638,-0.82,2.92,24.56
54311,4158,11746,-0.99,2.72,32.42
54324,4133,12026,-0.19,4.65,136.75
54326,4125,11937,-0.7,2.46,21.85
54333,4158,12251,0.24,1.34,9.12
54339,4105,12260,-0.83,6.15,196.68
54342,4144,12331,-0.64,3.93,133.43
54346,4118,12347,0.61,2.57,40.14
54351,4155,12404,-0.13,3.78,88.48
54353,4143,12502,-0.28,4.23,68.71
54363,4141,12554,0.45,3.43,50.88
54374,4148,12653,0.33,3.21,37.78
54377,4109,12613,-0.07,4.51,200.97
54386,4125,12811,-0.62,5.09,59.27
54401,4046,11455,0.24,1.63,6.02
54405,4025,11530,-1.04,2.64,35.07
54406,4027,11558,-1.04,3.35,29.45
54416,4023,11652,0.63,2.09,16.51
54423,4058,11755,-0.74,3.2,30.33
54429,4012,11757,-1.08,5.25,195.44
54436,4025,11857,-0.55,4.45,64.47
54449,3951,11931,0.05,2.45,35.3
54452,4048,11948,-0.16,2.65,27.43
54454,4020,12018,-0.5,7.3,254.89
54455,4037,12039,-1.07,4.31,81.48
54470,4101,12203,-0.88,5.89,370.58
54471,4040,12210,-0.11,2.8,34.94
54476,4011,12209,0.33,2.55,84.77
54486,4020,12317,0.3,3.15,56.43
54493,4043,12447,0.48,3.69,71.26
54497,4002,12420,1.11,2.08,36.73
54511,3948,11628,-0.34,3.17,52.5
54518,3910,11624,-0.52,2.8,45.11
54525,3944,11717,-1.02,4.29,108.56
54527,3905,11703,-0.89,3.79,93.4
54534,3939,11806,-0.89,4.6,67.43
54539,3926,11853,-0.94,5.71,207.54
54563,3938,12201,-0.38,3.91,86.34
54579,3916,12235,-1.01,4.53,156.38
54584,3943,12257,-1.09,5.7,302.32
54602,3844,11529,-0.1,6.65,224.48
54606,3813,11545,-1.2,3.81,74.26
54618,3805,11633,-1.01,3.63,59.52
54623,3903,11743,0.95,1.21,13.04
54624,3824,11719,0.39,2.05,40.38
54662,3854,12138,-0.95,4.02,105.13
54705,3722,11523,-1.11,3.22,65.41
54715,3719,11631,0.6,1.28,12.61
54725,3730,11732,0.22,2.17,48.07
54727,3639,11731,0.51,1.78,12.23
54744,3735,11833,0.12,1.59,22.02
54751,3756,12044,-0.19,2.77,72.38
54753,3738,12020,0.71,1.61,30.12
54764,3729,12114,-0.05,0.5,1.52
54776,3724,12242,0.14,2.34,64.16
54808,3613,11538,0.88,0.78,4.36
54823,3636,11700,1.1,1.06,6.71
54826,3615,11706,-0.92,6.25,154.52
54836,3611,11810,-0.01,2.92,43.89
54842,3647,12000,-0.01,2.96,102.14
54843,3645,11912,-0.5,3.04,29.97
54857,3604,12020,0.33,1.7,18.93
54863,3647,12111,0.05,3.21,84.21
54909,3505,11531,-1.53,4.05,139.8
54916,3534,11651,-0.07,2.67,114.94
54929,3516,11758,0.49,2.3,84.69
54936,3534,11850,0.44,1.96,29.46
54945,3528,11933,-0.93,4.85,122.92
55228,3230,8005,-1.37,0.81,6.12
55248,3209,8425,-1.28,1.77,9.86
55299,3129,9204,1.25,5.1,23.37
55437,3017,8115,-0.03,1.22,11.77
55493,3029,9106,1.34,5.88,33.76
55569,2905,8736,0.01,4.59,37.56
55598,2916,9146,-0.31,4.36,56.9
55655,2811,8558,0.48,3.44,13.31
55664,2838,8705,-1.13,3.17,36.32
55680,2855,8936,-1.03,3.05,21.04
56004,3413,9226,-1.28,1.96,12.41
56018,3253,9517,0.62,4.27,13.73
56021,3408,9549,-0.44,1.86,13.31
56029,3300,9658,1.38,4.65,28.92
56033,3455,9813,0.84,0.77,3.64
56034,3348,9708,-1.23,2.85,9.05
56038,3259,9806,0.99,4.71,31.76
56043,3429,10014,-0.6,2.76,9.13
56046,3345,9939,0.08,3.96,30.53
56065,3444,10136,-0.48,2.79,10.66
56067,3326,10129,-1.24,3.87,31.51
56074,3400,10205,-1.3,3.15,23.39
56079,3335,10258,-0.79,3.13,26.2
56080,3459,10254,-1.31,3.32,23.44
56093,3426,10401,-0.88,3.54,56.22
56096,3324,10455,-0.89,2.69,77.51
56116,3125,9536,2.54,7.86,56.52
56125,3212,9628,1.31,5.82,43.77
56137,3109,9710,0.37,4.85,36.88
56144,3148,9835,3.83,8.49,64.46
56146,3137,10000,3.07,6.13,48.04
56151,3256,10045,-0.8,3.46,26.39
56152,3217,10020,1.27,5.64,48.56
56167,3058,10107,1.01,5.13,32.01
56172,3154,10214,0.62,4.88,46.73
56173,3248,10233,-0.03,4.5,38.53
56178,3060,10221,0.22,3.36,18.82
56182,3240,10336,-0.59,2.32,20.06
56187,3045,10352,0.25,3.68,28.55
56188,3060,10340,0.19,4.53,146.12
56223,3046,9548,-1.0,2.15,12.35
56227,2952,9546,0.56,4.32,30.48
56247,3000,9906,1.7,6.8,88.26
56251,3056,10019,2.9,8.05,63.81
56257,3000,10016,0.93,8.03,95.3
56312,2940,9420,1.58,7.51,65.21
56331,2940,9750,-1.22,3.06,22.1
56357,2903,10018,0.97,7.79,72.42
56374,3003,10158,0.51,5.37,50.19
56385,2931,10320,-0.1,9.6,93.64
56386,2934,10345,-0.98,8.8,239.39
56434,2840,9728,-0.79,3.26,31.06
56444,2829,9854,-1.0,3.3,53.83
56459,2756,10117,0.32,8.09,76.42
56462,2900,10130,2.15,8.64,70.99
56475,2839,10231,-0.93,5.97,48.89
56479,2800,10251,-0.66,4.58,53.98
56485,2816,10335,-0.62,4.33,85.86
56492,2846,10436,-0.52,7.64,220.04
56533,2745,9840,-0.27,6.52,44.44
