Stanum,Lat,Lon,Rain,Mean,Var
56543,2751,9945,-0.86,5.27,46.87
56548,2711,9917,-0.0,3.93,50.24
56565,2726,10129,-1.17,5.35,115.0
56571,2754,10216,-1.15,5.92,68.34
56586,2721,10343,0.47,5.83,171.79
56643,2552,9851,0.54,6.96,222.3
56651,2651,10013,-1.25,7.06,86.41
56664,2638,10116,-0.7,9.7,413.08
56666,2635,10143,0.13,0.0,0.0
56671,2639,10215,-1.03,7.52,106.93
56684,2624,10315,-0.78,5.45,114.13
56691,2652,10417,0.45,7.38,118.56
56739,2459,9830,-0.27,6.77,29.07
56748,2507,9911,1.13,3.35,41.95
56751,2542,10011,-0.55,8.37,191.8
56778,2500,10239,0.86,9.62,252.74
56792,2547,10458,1.76,12.07,659.28
56793,2545,10432,-0.15,8.88,218.37
56856,2426,10052,-0.13,4.98,83.12
56875,2420,10233,-0.51,6.51,102.81
56886,2432,10346,2.76,10.94,298.83
56946,2332,9923,0.04,9.15,245.97
56951,2353,10007,0.34,9.71,59.47
56954,2234,9956,-1.06,10.39,213.31
56964,2247,10058,-0.56,8.51,62.86
56966,2338,10158,-1.13,4.14,85.37
56969,2128,10135,-0.92,9.34,195.27
56977,2236,10151,2.65,23.39,728.54
56991,2336,10420,-0.45,6.96,117.52
57003,3454,10650,-0.08,5.05,257.91
57014,3434,10552,-0.96,3.25,102.45
57025,3431,10723,-1.06,3.74,169.5
57028,3404,10719,-0.38,3.18,72.23
57030,3442,10809,-0.47,2.41,37.25
57034,3419,10814,-0.72,2.72,89.44
57037,3456,10858,-0.3,1.64,24.26
57046,3429,11005,0.11,2.43,37.67
57048,3424,10843,-0.78,2.77,94.31
57051,3443,11115,0.46,1.06,4.33
57052,3453,11027,-0.65,1.62,28.06
57071,3448,11228,-0.33,1.93,13.08
57083,3442,11340,0.36,2.0,22.97
57089,3404,11356,-0.46,3.16,85.67
57091,3448,11418,-0.64,3.11,50.54
57106,3319,10609,-0.64,3.85,84.15
57124,3337,10655,-0.85,5.15,199.16
57127,3304,10702,0.4,6.66,360.87
57131,3426,10858,-0.4,0.0,0.0
57134,3331,10759,-0.95,4.87,102.42
57143,3351,10958,-0.76,4.0,118.9
57144,3326,10909,-1.04,4.26,146.9
57154,3332,11054,1.01,8.38,318.84
57156,3319,11129,1.27,8.9,263.67
57178,3306,11229,0.33,7.37,397.49
57181,3352,11302,-0.34,2.45,36.4
57193,3347,11431,-0.26,5.68,272.89
57206,3225,10554,-1.0,5.63,262.94
57211,3250,10615,-0.89,5.42,179.41
57232,3303,10816,-0.04,6.28,263.63
57237,3204,10802,2.55,14.2,934.31
57238,3231,10754,1.48,10.97,777.52
57245,3242,10903,1.39,7.57,376.51
57251,3300,11024,0.58,6.43,180.19
57256,3239,11047,-0.34,5.41,103.33
57259,3202,11046,0.25,6.45,162.16
57265,3226,11144,-1.21,4.79,152.12
57278,3200,11205,-0.41,5.8,447.77
57279,3208,11245,-0.38,2.66,40.66
57285,3221,11324,-0.73,4.76,168.82
57290,3256,11355,-0.11,7.29,536.24
57297,3208,11403,-0.99,4.6,108.88
57306,3135,10559,0.46,9.17,596.66
57313,3153,10647,2.25,11.69,1919.02
57328,3112,10730,1.21,9.85,364.54
57343,3154,10932,0.03,6.86,250.36
57348,3102,10929,0.92,7.29,154.85
57355,3103,11021,1.46,9.55,405.84
57359,3121,11044,0.99,8.52,339.31
57378,3112,11238,0.84,7.98,183.85
57381,3137,11320,-0.94,4.77,123.13
57395,3135,11410,-0.07,6.32,235.07
57399,3108,11457,2.07,10.13,333.48
57405,3030,10533,1.37,10.1,444.7
57411,3045,10608,0.78,8.11,333.54
57432,3046,10824,0.83,8.42,262.7
57439,3017,10856,0.9,8.5,258.4
57445,3036,10943,2.05,13.44,363.47
57447,3017,10928,2.66,13.98,758.44
57458,3009,11104,1.93,12.75,685.75
57461,3044,11122,1.82,11.83,529.81
57476,3021,11209,4.36,12.58,794.78
57482,3054,11357,2.15,10.25,727.65
57483,3040,11308,2.66,9.63,455.01
57494,3036,11403,3.18,13.65,904.82
57502,2943,10542,-0.13,7.39,355.28
57503,2937,10507,-0.34,0.0,0.0
57512,2958,10616,1.12,8.6,240.8
57516,2935,10628,-0.12,6.02,92.11
57517,2917,10615,0.72,7.23,132.67
57520,2950,10704,1.49,9.06,260.98
57523,2954,10746,1.5,7.41,103.1
57536,2931,10846,0.95,8.26,262.51
57545,2932,10925,2.44,12.33,486.28
57554,2924,11010,2.99,13.99,581.03
57562,2935,11122,2.66,12.57,556.22
57573,2953,11254,3.99,12.12,415.32
57574,2921,11226,2.94,10.73,392.34
57581,2949,11327,3.38,11.68,547.9
57583,2955,11358,2.78,9.9,366.24
57584,2923,11305,3.63,12.12,1085.93
57598,2902,11435,0.6,6.83,178.53
57606,2808,10650,0.05,6.46,74.94
57608,2810,10526,0.57,8.25,310.12
57612,2900,10639,-0.36,5.7,71.6
57625,2832,10727,1.83,8.12,189.2
57633,2849,10846,1.35,8.69,211.98
57642,2841,10939,1.78,9.19,419.87
57647,2810,10912,0.18,6.82,367.31
57649,2814,10941,3.86,13.18,1135.59
57655,2828,11024,1.5,8.51,381.38
57662,2907,11141,3.43,12.75,971.67
57669,2823,11113,-0.37,7.69,231.96
57671,2851,11222,1.34,9.21,384.35
57673,2844,11256,-0.07,6.2,127.25
57679,2813,11312,2.98,11.32,934.06
57682,2843,11334,0.57,7.52,206.6
57687,2807,11247,4.07,10.75,765.61
57696,2823,11446,0.16,6.96,119.98
57707,2718,10517,-1.03,5.18,55.57
57710,2748,10624,-0.99,3.93,34.94
57718,2706,10643,-0.94,3.35,42.23
57722,2747,10730,0.58,6.48,203.76
57729,2714,10753,-1.14,4.52,64.47
57731,2756,10815,-0.42,5.14,55.43
57741,2744,10911,1.4,8.56,827.46
57745,2727,10941,-0.61,4.21,91.51
57752,2755,11036,0.24,5.31,132.65
57761,2745,11118,1.63,9.5,325.26
57774,2727,11210,0.67,6.89,187.8
57776,2718,11242,-0.5,8.8,325.61
57779,2703,11321,0.99,7.45,305.75
57780,2752,11310,2.1,9.39,384.95
57789,2708,11357,-0.09,6.23,238.38
57793,2747,11422,1.34,7.76,148.45
57799,2703,11455,0.77,7.49,150.36
57803,2701,10601,-1.32,4.13,56.55
57805,2641,10546,-1.01,6.37,130.86
57806,2615,10554,0.9,9.32,651.74
57816,2635,10644,-0.43,5.27,227.33
57825,2636,10759,-0.49,5.48,120.61
57827,2619,10731,-1.4,5.57,144.93
57832,2658,10840,-1.27,4.24,69.44
57839,2614,10908,0.65,6.89,207.75
57840,2654,10912,-0.49,5.37,129.19
57845,2610,10947,-0.48,5.38,155.43
57866,2614,11137,1.38,9.79,489.19
57872,2653,11236,2.18,8.92,331.73
57874,2625,11224,-0.95,3.58,70.41
57889,2605,11357,0.15,4.52,132.27
57894,2635,11410,-1.15,7.97,136.1
57896,2620,11431,-0.72,6.37,109.03
57902,2526,10511,-0.2,8.16,144.38
57906,2511,10605,-0.47,4.21,74.02
57907,2505,10454,-1.02,6.85,168.58
57910,2546,10605,-1.48,5.55,157.74
57912,2609,10639,2.49,9.84,1134.61
57916,2526,10646,0.02,6.37,173.0
57922,2550,10733,-0.93,5.48,60.02
57926,2525,10753,0.2,8.93,559.76
57932,2556,10831,-0.11,6.29,138.62
57947,2514,10924,0.42,10.23,238.92
57957,2519,11018,0.99,9.27,354.21
57965,2532,11136,-1.16,4.42,82.48
57972,2544,11258,-0.89,4.16,87.56
57974,2535,11222,-0.7,3.51,63.28
57993,2552,11501,-0.25,5.96,329.2
57996,2505,11415,-0.53,5.7,122.99
58005,3426,11532,-1.33,5.07,237.93
58015,3427,11620,-1.39,4.7,248.72
58026,3424,11801,-1.66,5.19,390.27
58027,3417,11710,-0.07,6.57,1015.09
58038,3405,11847,-0.98,7.0,630.75
58040,3451,11908,-0.92,7.2,680.35
58047,3415,11914,-0.45,4.07,183.75
58102,3347,11544,-0.88,4.57,295.98
58111,3351,11625,-0.26,6.24,450.26
58118,3316,11631,-0.38,5.36,240.26
58122,3338,11705,-1.23,4.16,194.99
58130,3356,11757,-0.76,5.85,498.82
58135,3329,11813,-0.85,5.51,386.37
58138,3257,11830,-0.97,4.74,143.54
58141,3338,11856,-0.31,0.0,0.0
58143,3348,11951,-0.22,8.39,480.91
58150,3345,12018,-0.7,4.92,196.03
58158,3310,12027,-0.6,7.24,392.89
58203,3252,11544,-0.45,2.62,103.78
58208,3210,11537,1.14,7.76,225.65
58215,3226,11647,-0.33,2.5,29.8
58221,3251,11718,-1.33,4.58,145.87
58225,3232,11740,-0.9,5.05,177.72
58236,3221,11815,-1.08,5.05,322.98
58238,3156,11854,-1.15,4.22,76.03
58241,3245,11929,-0.86,5.84,385.61
58251,3251,12017,-0.4,7.26,406.14
58255,3223,12037,-0.66,3.48,47.75
58259,3205,12059,-1.02,5.65,171.97
58265,3206,12133,-0.08,6.84,172.94
58311,3144,11630,0.85,7.86,323.75
58314,3124,11619,1.06,10.87,551.55
58319,3104,11657,0.79,8.88,321.23
58321,3157,11703,-0.27,5.55,194.19
58326,3135,11750,-1.18,4.37,87.88
58336,3142,11834,-0.73,5.37,118.24
58338,3107,11836,2.97,11.54,603.78
58345,3126,11930,3.85,14.28,546.14
58354,3137,12021,2.45,12.53,570.28
58356,3124,12100,2.37,11.7,348.33
58358,3105,12026,3.82,13.46,666.35
58362,3123,12127,2.84,14.91,579.61
58402,3044,11540,2.08,11.42,623.13
58429,3059,11751,4.1,13.97,967.63
58436,3037,11859,4.02,15.76,906.68
58437,3008,11809,3.06,23.7,762.92
58448,3013,11942,2.09,11.05,163.69
58450,3052,12003,2.37,10.72,211.26
58457,3014,12010,1.46,10.11,174.94
58464,3039,12107,0.69,9.46,237.23
58467,3012,12118,0.06,7.99,212.1
58472,3044,12227,2.32,9.94,327.06
58477,3002,12206,-0.58,7.01,140.12
58500,2954,11513,-0.66,5.25,93.26
58506,2934,11559,-0.1,12.32,259.9
58507,2915,11507,1.08,7.4,173.13
58519,2900,11640,2.65,10.72,181.51
58520,2952,11742,3.47,14.11,302.99
58527,2918,11712,4.05,17.07,795.63
58531,2943,11817,3.84,12.37,345.47
58543,2937,11901,3.87,11.37,272.87
58549,2907,11939,2.01,8.23,128.13
58553,3003,12049,0.78,9.68,192.67
58556,2936,12049,0.01,7.01,144.57
58557,2920,12005,1.18,7.47,124.19
58562,2948,12130,1.18,10.44,338.31
58569,2912,12157,0.92,9.05,166.29
58600,2851,11522,0.68,8.05,341.25
58606,2835,11554,3.48,11.53,335.35
58608,2759,11533,3.39,13.41,630.54
58622,2857,11735,1.74,10.5,250.91
58626,2819,11714,0.55,7.56,178.99
58634,2841,11815,1.72,7.8,119.7
58637,2827,11759,2.48,8.18,176.2
58646,2828,11956,0.0,6.81,91.0
58652,2852,12043,0.9,10.19,249.59
58665,2837,12125,-0.95,8.25,170.65
58666,2827,12154,-0.13,6.6,102.45
58667,2805,12116,-0.95,6.06,94.32
58705,2720,11525,2.08,11.39,326.35
58715,2735,11639,3.52,10.65,258.27
58718,2713,11632,2.55,10.08,307.32
58725,2720,11728,2.22,10.63,333.35
58730,2746,11802,1.97,8.89,210.82
58731,2755,11832,0.92,6.77,94.11
58734,2720,11807,2.43,8.69,316.33
58737,2703,11819,-0.44,5.08,60.07
58742,2806,11934,0.05,7.38,84.0
58744,2727,11930,-0.93,9.67,157.92
58752,2747,12039,-1.28,6.36,146.68
58754,2720,12012,-0.74,10.24,468.64
58806,2629,11601,1.43,9.63,617.7
58813,2650,11618,4.3,12.54,789.42
58818,2614,11638,2.34,11.7,899.27
58820,2654,11710,1.56,9.59,243.61
58837,2609,11809,-0.67,6.36,117.2
58843,2653,12001,-1.22,5.13,95.07
58846,2640,11931,-0.76,11.35,412.65
58847,2605,11917,-0.82,4.63,88.15
58911,2551,11622,-0.47,7.11,257.04
58918,2503,11625,-1.03,6.86,304.35
58926,2518,11725,-0.76,4.59,67.66
58927,2503,11701,-1.14,7.26,142.6
58931,2543,11806,-0.24,10.76,390.92
58944,2531,11947,0.66,9.12,571.85
59007,2403,10503,-0.51,7.13,116.02
59021,2433,10702,-0.16,9.65,298.82
59023,2442,10802,0.4,10.09,252.08
59037,2356,10806,0.62,12.38,344.34
59046,2422,10928,-1.0,5.89,126.16
59058,2412,11031,-1.28,6.85,103.0
59065,2425,11130,-0.29,3.96,80.94
59072,2449,11222,-0.79,5.48,143.4
59082,2440,11336,-0.96,3.9,68.76
59087,2353,11331,-1.11,7.05,125.34
59088,2411,11325,-0.76,7.07,348.32
59092,2452,11448,-0.34,6.58,150.23
59096,2423,11430,-1.36,5.78,96.02
59097,2402,11413,0.06,4.3,39.16
59102,2457,11539,-0.59,4.86,54.52
59107,2407,11517,0.27,3.36,39.16
59113,2444,11643,0.42,9.58,718.56
59116,2421,11642,-0.77,5.53,116.27
59117,2417,11604,0.84,2.2,32.1
59133,2454,11855,-0.13,6.21,800.89
59134,2429,11804,-1.1,6.6,199.1
59209,2325,10549,-1.23,8.99,180.56
59211,2354,10636,-0.88,6.74,170.97
59218,2306,10627,-1.3,9.45,130.04
59228,2317,10734,0.48,3.48,23.26
59242,2346,10909,0.23,3.08,27.66
59265,2329,11118,0.28,3.02,21.91
59271,2338,11225,-0.88,6.17,66.82
59278,2259,11229,-0.94,8.18,169.74
59280,2343,11305,-0.89,9.1,188.41
59287,2313,11329,-0.2,5.34,58.34
59289,2258,11344,0.88,2.2,14.04
59293,2348,11444,-1.31,7.19,173.21
59294,2320,11350,0.08,4.93,79.52
59298,2304,11422,-0.04,5.34,97.83
59303,2355,11545,-0.4,4.39,129.28
59304,2338,11511,0.07,4.7,57.57
59306,2327,11551,-0.76,8.76,187.73
59316,2323,11641,0.25,3.3,77.54
59317,2259,11618,-0.3,6.1,166.82
59324,2326,11702,-0.12,3.16,36.68
59431,2247,10833,-1.23,6.1,125.23
59446,2225,10918,-0.47,7.2,127.5
59456,2221,11056,1.41,2.21,21.22
59462,2243,11136,-0.67,4.86,66.37
59478,2215,11247,-0.59,7.8,163.97
59485,2230,11324,0.47,4.3,72.63
59488,2217,11334,0.32,4.42,93.74
59493,2233,11400,-1.17,10.65,459.34
59501,2248,11522,-0.06,5.66,161.87
59632,2159,10836,-0.66,10.94,314.91
59644,2127,10908,-0.71,11.01,345.09
59658,2109,11018,-0.91,9.41,386.4
59663,2151,11159,-0.45,15.67,842.4
59664,2133,11059,-1.42,8.87,317.83
59673,2144,11246,0.01,7.29,133.03
59754,2015,11010,-0.72,7.49,309.44
59758,2000,11015,0.36,4.07,64.27
59838,1906,10837,-0.97,8.0,945.99
59845,1931,10935,-0.1,14.05,621.95
59849,1902,10951,0.47,5.61,56.95
59855,1913,11029,-0.59,6.94,200.61
